,mention_span1,mention_span2,offsets1,offsets2,window1,window2
53,['7-197'],['7-197'],,['7-189'],,"['7-188', '7-189', '7-190']"
54,"['10-10', '10-11']","['10-10', '10-11']",,,,
55,['6-7'],['6-7'],,,,
56,"['6-207', '6-208']","['6-207', '6-208']",,,,
57,['11-90'],['11-90'],,,,
58,"['5-52', '5-53', '6-1']","['5-52', '5-53', '6-1']",,,,
59,['7-17'],['7-17'],['7-13'],['7-13'],"['7-12', '7-13', '7-14']","['7-12', '7-13', '7-14']"
60,['10-225'],"['10-223', '10-224', '10-225']",,,,
61,['4-66'],['4-66'],,,,
62,['7-129'],['7-129'],,,,
63,['8-171'],['8-171'],,,,
64,['9-108'],['9-108'],,,,
65,['6-261'],['6-261'],,,,
66,['11-154'],['11-154'],,,,
67,['8-69'],['8-69'],,,,
68,['6-187'],['6-187'],,,,
69,"['10-200', '10-201', '10-202']",['10-202'],,,,
70,['10-96'],['10-96'],,,,
71,"['7-108', '7-109', '7-110']","['7-108', '7-109', '7-110']",,,,
72,['11-47'],['11-47'],,['11-55'],,"['11-54', '11-55', '11-56']"
73,['10-125'],['10-125'],,,,
74,['11-36'],['11-36'],,,,
75,['7-34'],['7-34'],,,,
76,['7-71'],['7-71'],['7-68'],['7-68'],"['7-67', '7-68', '7-69']","['7-67', '7-68', '7-69']"
77,['8-119'],"['8-117', '8-118', '8-119']",,,,
78,['6-31'],['6-31'],['6-26'],['6-26'],"['6-25', '6-26', '6-27']","['6-25', '6-26', '6-27']"
79,['8-34'],['8-34'],,,,
80,['11-57'],['11-57'],,,,
81,['7-214'],['7-214'],,,,
82,['8-314'],['8-314'],,,,
83,['8-40'],['8-40'],,,,
84,['8-82'],"['8-82', '8-83']",,,,
85,['10-46'],['10-46'],['10-47'],['10-47'],"['10-46', '10-47', '10-48']","['10-46', '10-47', '10-48']"
86,['7-187'],['7-187'],,,,
87,['6-248'],"['6-247', '6-248']",['6-247'],,"['6-246', '6-247', '6-248']",
88,['7-98'],['7-98'],,,,
89,['10-106'],['10-106'],"['10-105', '10-98']",['10-105'],"[['10-104', '10-105', '10-106'], ['10-97', '10-98', '10-99']]","['10-104', '10-105', '10-106']"
90,['8-267'],['8-267'],,,,
91,['7-78'],['7-78'],,,,
92,['9-129'],['9-129'],,,,
93,['7-276'],['7-276'],,,,
94,['6-165'],['6-165'],,,,
95,['6-68'],['6-68'],,,,
96,['6-96'],['6-96'],,,,
97,['8-225'],['8-225'],,,,
98,['8-273'],['8-273'],,,,
99,"['8-281', '8-282', '8-283', '8-284']","['8-281', '8-282', '8-283', '8-284']",,,,
100,['8-106'],['8-106'],,,,
101,"['10-162', '10-163', '10-164', '10-165']","['10-162', '10-163', '10-164', '10-165']",,,,
102,"['6-268', '6-269']","['6-268', '6-269']",,['6-270'],,"['6-269', '6-270', '6-271']"
103,['7-37'],['7-37'],,,,
104,['6-293'],['6-293'],,,,
105,['6-228'],['6-228'],,,,
106,['9-94'],['9-94'],['9-91'],,"['9-90', '9-91', '9-92']",
107,['7-163'],"['7-160', '7-161', '7-162', '7-163']",,,,
108,['9-132'],['9-132'],,,,
109,['5-12'],['5-12'],,,,
110,['10-57'],['10-57'],,,,
111,['5-51'],['5-51'],,,,
112,['11-76'],['11-76'],,,,
113,['11-113'],['11-113'],,,,
114,"['10-273', '10-274']","['10-273', '10-274']",,,,
115,"['7-121', '7-122']",['7-122'],,,,
